img,tag,id,title,subtitle,price,rating,stars,ptitle,pdetail,cutoff,proff
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600152376/cropped/ojybthzubpobluy05qly.jpg",Allopathy,2281,Dr. Reckeweg Sabadilla Dilution 30 CH,bottle of 11 ml Dilution,₹125,"36 Rating
",4.2,Product highlights,Sabadilla is useful to treat acute conditions like fever especially hay fever. It works on the mucus membrane of the nose and the lachrymal glands (glands present in the eyes). It is made from the cevadilla seeds.,₹150,2% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600152445/cropped/xsaccfzwf3oansd330ts.jpg",Allopathy,2251,Dr. Reckeweg Mercurius Sol Dilution 30 CH,bottle of 11 ml Dilution,₹116,9 Ratings,4.9,Product highlights,"
Known as Mercurius Hydrargyrum , or commonly called Quicksilver , this remedy is made from the powder of precipitated mercury, which makes this medicine safe as well as a great therapeutic drug.",₹125,7% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600152464/cropped/yv0rhoyryyyxs7hstnpv.jpg",Allopathy,21,Dr. Reckeweg Kali Bichrom Dilution 30 CH,bottle of 11 ml Dilution,₹125,8 Ratings,4.5,Product highlights,"A homeopathic remedy prepared from the Bichromate of Potash.

Well indicated for the linings of stomach, intestine, airway passages, also works on the bones, kidneys, heart and liver.
Tendency for the pains to wander away quickly from one place to another.
",₹165,6% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600152465/cropped/t8h2q3r2gzmo39zsvqyy.jpg",Allopathy,2271,Dr. Reckeweg Ipecacuanha Dilution 30 CH,bottle of 11 ml Dilution,₹125,"51 Ratings
",4.3,Product highlights,"Prepared from the Ipecac root, also known as Ipecac, it is used in homeopathy for spasmodic irritations in the chest and stomach.

Excellent remedy for all complaints associated with continuous nausea and vomiting, the nausea is not better even after vomiting.",₹150,5% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600152524/cropped/cb884hx80tcyyd90xaht.jpg",Allopathy,13,Dr. Reckeweg Acid Fluor Dilution 30 CH,bottle of 11 ml Dilution,₹116,9 Ratings,3.9,Product highlights,"Acid Flouricum Dilution
This remedy is prepared from chemical i.e. Flouric Acid. It is used for varicose veins, ulcers in mouth, gas troubles, liver affection of alcoholics, Goitre and Hair fall.",₹125,7% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600152554/cropped/xo909mueo9wgclfnutuj.png",Allopathy,8,Dr. Reckeweg Titanium Trituration Tablet 3X,bottle of 20 gm Trituration Tablet,₹205,29 Ratings,3.8,Product highlights,"It is a homeopathic remedy prepared from the metal titanium. It is indicated in the following conditions-

Impaired vision- only half the object is seen.

Giddiness with visual difficulties.

Premature ejaculation",₹220,7% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600153071/cropped/a1r5fbuicwi6j9ityr61.jpg",Allopathy,12,ADEL Merc Sol Dilution 30 CH,bottle of 10 ml Dilution,₹117,35 Ratings,4.1,Product highlights,"Known as Mercurius Hydrargyrum , or commonly called Quicksilver , this remedy is made from the powder of precipitated mercury, which makes this medicine safe as well as a great therapeutic drug.",₹130,10% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600163561/cropped/schxlkci8gewzkmbwf4g.jpg",Allopathy,6,Dr. Reckeweg Mercurius Sol Dilution 200 CH,bottle of 11 ml Dilution,₹135,9 Ratings,4.9,Product highlights,"Known as Mercurius Hydrargyrum , or commonly called Quicksilver , this remedy is made from the powder of precipitated mercury, which makes this medicine safe as well as a great therapeutic drug.",₹145,7% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600165925/cropped/cl3mrgzyiuyn8zw3ralp.jpg",Allopathy,7,Dr. Reckeweg Kali Phosphoricum Biochemic Tablet 12X,bottle of 20 gm Biochemic Tablet,₹158,48 Ratings,4.5,Product highlights,"Dr. Reckeweg Kali Phosphoricum Biochemic Tablet can help alleviate constant mental and physical exhaustion. This remedy offers various health benefits, like reducing stress, anxiety and depression, increasing stamina, supplementing lack of nerve power, aiding in menstrual problems, and managing urological problems.",₹170,7% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600168395/cropped/vhgptncskvurwv0przzv.png",Allopathy,300021,Dr Willmar Schwabe India Kali Muriaticum Biochemic Tablet 6X,bottle of 20 gm Biochemic Tablet,₹86,7 Ratings,4.7,Product highlights,Kali Muriaticum is also known chemically as Potassium Chloride. This is a Tissue Salt remedy used homeopathically for a number of conditions especially catarrhal and inflammatory conditions. ,₹90,4% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600168444/cropped/uhmnhnofkwjmkthtnznn.jpg",Allopathy,3,SBL Ipecacuanha Dilution 30 CH,bottle of 30 ml Dilution,₹84,21 Ratings,4.6,Product highlights,"Prepared from the Ipecac root, also known as Ipecac, it is used in homeopathy for spasmodic irritations in the chest and stomach. 
 
Excellent remedy for all complaints associated with continuous nausea and vomiting, the nausea is not better even after vomiting. ",₹90,6% off
