id,title,subtitle,img,tag,rating,stars,ptitle,pdetail,price,cutoff,proff
1,SBL Arsenicum Album Dilution 30 CH,bottle of 30 ml Dilution,"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600168486/cropped/ergrpppp0crrivsypqj9.png",Homeopathy,99 Ratings,4.6,Product highlights,"Helps in treating the increased temperature with marked periodicity Provides support in difficult, suffocating, and wheezing respiration with dry cough and spitting of blood with sputum Useful in treating respiratory ailments such as breathing issues",₹79,₹90,12% off
2,Bakson's Throat Aid Tablet,bottle of 75 tablets,"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1643284989/oamioxqzrlxndzoxyoot.jpg",Homeopathy,53 Ratings,4.4,Product highlights,The product helps to provide relief from throat inflammation It is effective for sore throat It provides relief from tickling cough and running nose ,₹186,₹200,7% off
3,Dr. Reckeweg Arsenicum Album 30 CH Dilution,bottle of 11 ml Dilution,"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1622812425/vxxwo1mguvyyflwzpv4x.jpg",Homeopathy,39 Ratings,4.7,Product highlights,Helps in the treatment of stomach disorders Relieves stress and anxiety in patients with chronic health conditions Aids in treating respiratory problems such as cough  Helps improve fever and weakness post an illness ,₹116,₹125,7% off
4,ADEL Diacard Gold Madaus Drop Homeopathic Medicine,bottle of 25 ml Drop,"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600151825/cropped/n8ss6jg5ureelxa9slnj.jpg",Homeopathy,43 Ratings,4.6,Product highlights,Helps to strengthen the heart  Helps to reduce the toxic effects of alcohol and tobacco on the heart . Provides aid in case of mild to moderate hypertension . Helps to control high cholesterol and circulatory instability .  Useful in providing relief to anxiety and stress . Useful in controlling the feeling of fatigue .  Helps in case of palpitation and Angina Pectoris .,₹484,₹520,7% off
5,SBL Belladonna Dilution 200 CH,bottle of 30 ml Dilution,"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1622814270/sewroljwra9qmlifcn4u.jpg",Homeopathy,75 Ratings,4.5,Product highlights,Provides relief from issues in the bladder and biliary tract   Highly useful for patients suffering from rheumatic and arthritic pains It relieves sharp pain in the stomach caused due to excess digestive acid in the stomach ,₹93,₹100,7% off
6,"SBL Aspidosperma Quebracho Mother Tincture Q""",bottle of 30 ml Mother Tincture,"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1622815354/xgteiyt0f5fh6bkezjmm.jpg",Homeopathy,23 Ratings,4.3,Product highlights,It is used for treating disorders associated with the respiratory system   Highly beneficial for people suffering from asthma and influenza It helps in relieving congestion in the chest and prevents frequent coughing ,₹195,₹210,7% off
7,Dr. Reckeweg Bio-Combination 6 (BC 6) Tablet,bottle of 20 gm Biocombination Tablet,"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1622811664/dkxxobch5ytazpho9ktr.jpg",Homeopathy,20 Ratings,4.8,Product highlights,Effective in treating common cold and flu   Helps thin out mucus and remove bacteria Helps relieve chest congestion,₹158,₹170,7% off
8,Dr. Reckeweg Aconitum Napellus Dilution 30 CH,bottle of 11 ml Dilution,"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600152511/cropped/ug2jl0gh1xrujeswuvsz.png",Homeopathy,33 Ratings,4.8,Product highlights,Helps in relieving heaviness and burning headache   Useful in fighting physical and mental exhaustion Reduces inflammation and irritation in the eyes ,₹116,₹125,7% off
9,SBL Arsenicum Album Dilution 200 CH,bottle of 30 ml Dilution,"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600195885/cropped/gvt7qpkqtqpadtseq2u6.png",Homeopathy,99 Ratings,4.6,Product highlights,"Helps in treating the increased temperature with marked periodicity   Provides support in difficult, suffocating, and wheezing respiration with dry cough and spitting of blood with sputum Useful in treating respiratory ailments such as breathing issues ",₹93,₹100,7% off
10,Dr Willmar Schwabe India Alpha-Coff Cough Syrup,bottle of 100 ml Syrup,"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1622818022/krgx88eqixqegmk8h9zy.jpg",Homeopathy,31 Ratings,4.6,Product highlights,Dr Willmar Schwabe India Alpha-Coff Cough Syrup is used for the soothing relief from persistent and irritating cough.,₹98,₹105,6% off
