img,title,tag,id,subtitle,price,rating,stars,ptitle,pdetail,cutoff,proff
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600082949/cropped/khlk0or7gybqxtycxlyc.jpg",Himalaya Gasex Tablet,Ayurveda,1213413,bottle of 100 tablets,₹119,554 Ratings,4.3,Product highlights,"Improves digestion and relieves bloating
Provides relief from postprandial distress
Stimulates the secretion of gastric juices for digestion
Helps in promoting proper bowel movement through the intestine
Exhibits anti-inflammatory, prebiotic and antiflatulent properties",₹145,18% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600082995/cropped/mbbocwgnpeeirjojj68p.jpg",Himalaya Tentex Royal Capsule,Ayurveda,1GTE5T,strip of 10 capsules,₹154,977 Ratings,3.5,Product highlights,"Helps in the treatment of erectile dysfunction (impotence)
Improves sexual function and overall sex life
Aids in the relaxation of vascular smooth muscles
Improves blood circulation to the penile area",₹200,18% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600085513/cropped/pzzzex8apkbyhjgbyyou.jpg",Himalaya Confido Tablet,Ayurveda,176534567,bottle of 60 tablets,₹124,1340 Ratings,3.6,Product highlights,"May help to strengthen libido and penile tissue
Can help to increase the sperm count and testosterone level
Improves penile health and overall function
Enhances strength and stamina",₹155,18% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600085549/cropped/wk8fugxeb1f5rjmg3rfc.jpg",Himalaya Tentex Forte Tablet,Ayurveda,1WARGESTY5,strip of 10 tablets,₹72,665 Ratings ,3.7,Product highlights,"Tends to help in the treatment of erectile dysfunction (impotence)
Helps to increase the level of the hormone testosterone in the body
Provides relief from psychological stress due to poor sex drive
Strengthens the penile tissue and improves sexual function in men",₹90,3% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600087145/cropped/hc5bpskpat3fp04pcrl2.jpg",Himalaya Abana Tablet,Ayurveda,1324565432,bottle of 60 tablets,₹112,277 Ratings,4.6,Product highlights,"Prevents oxidative damage to the heart and stabilizes blood pressure
Increases faecal bile acid excretion
Inhibits the biosynthesis of hepatic cholesterol and the oxidation of LDL",₹140,18% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600089647/cropped/xkyt0hlg1hehfpsqfunh.jpg",Himalaya Pilex Tablet,Ayurveda,1765456,bottle of 60 tablets,₹132,354 Ratings,4.3,Product highlights,"Pilex is a ayurvedic formulation which combats piles (hemorrhoids). It majorly contains Lajjalu and Yashad bhasma. Pilex shrinks pile mass, controls bleeding and heals inflamed skin and the mucus membrane. The drug offers symptomatic relief from rectal bleeding, pain, itchiness and corrects chronic constipation associated with hemorrhoids. The local analgesic property of Pilex relieves pain and ensures pain-free fecal excretion. Pilex also acts as an antimicrobial and prevents secondary microbial infections in the body.",₹150,18% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600089801/cropped/m7ywndnc6att5k6bc8cs.jpg",Himalaya Liv. 52 DS Tablet,Ayurveda,15423556,bottle of 60 tablets,₹145,1763 Ratings,4.5,Product highlights,"Helps to protect the liver against hepatotoxins
Guards the liver from jaundice and Hepatitis A & B
Stimulates the overall growth and appetite of the body
Helps to improve the digestion process",₹170,18% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600107065/cropped/ky7nvrfdcdgh6nlen7do.jpg",Himalaya Cystone Tablet,Ayurveda,12356t,bottle of 60 tablets,₹120,361 Ratings,4.4,Product highlights,"Contains diuretic, demulcent, and antimicrobial actions 
Helps to treat and prevent the formation of kidney stones 
Provides relief in the case of burning micturition (urination)",₹150,18% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600108781/cropped/vv4q1ysmwbwzibacuoe7.jpg",Himalaya Septilin Tablet,Ayurveda,197866546578,bottle of 60 tablets,₹127,751 Ratings ,4.1,Product highlights,"Acts as an immunity booster
Helps to maintain general well-being
Septilin possesses antipyretic (reduces fever) properties
Aids in treating respiratory tract infections, including chronic tonsillitis, pharyngitis, and chronic bronchitis",₹165,18% off
"https://onemg.gumlet.io/image/upload/a_ignore,w_380,h_380,c_fit,q_auto,f_auto/v1600137906/cropped/ckrjzacxu5okokbtdgku.jpg",Dabur Pudin Hara Pearls,Ayurveda,123411,strip of 10 soft gelatin capsules,₹24,1512 Ratings,4.5,Product highlights,"Provide quick relief from stomach aches
Useful in the treatment of stomach ailments like acidity, gas, and indigestion
Improves overall digestive health",₹25,4% off
